ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m step:35 - global_seqlen/min:79063 - global_seqlen/max:90237 - global_seqlen/minmax_diff:11174 - global_seqlen/balanced_min:84639 - global_seqlen/balanced_max:84661 - global_seqlen/mean:84650.0 - actor/entropy:1.2267786264419556 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.48540204763412476 - training/rollout_probs_diff_mean:0.002491482999175787 - training/rollout_probs_diff_std:0.007552672177553177 - training/rollout_actor_probs_pearson_corr:0.9997531771659851 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.95703125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.95703125 - self_distillation/teacher_prompt_len_mean:518.37890625 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1039.70703125 - rollout_corr/rollout_is_mean:1.000065565109253 - rollout_corr/rollout_is_ratio_fraction_high:2.2478645405499265e-05 - rollout_corr/rollout_is_ratio_fraction_low:2.997152660100255e-05 - rollout_corr/rollout_is_max:2.7177815437316895 - rollout_corr/rollout_is_min:0.25287047028541565 - rollout_corr/rollout_is_std:0.030153095722198486 - rollout_corr/rollout_is_eff_sample_size:0.9990918546448151 - rollout_corr/rollout_is_seq_mean:1.0005412101745605 - rollout_corr/rollout_is_seq_std:0.0174361914396286 - rollout_corr/rollout_is_seq_max:1.258481740951538 - rollout_corr/rollout_is_seq_min:0.9563528895378113 - rollout_corr/rollout_is_seq_max_deviation:0.2584817409515381 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:236.53278367859977 - rollout_corr/training_log_ppl:1.858771386600676 - rollout_corr/kl:0.00040101359488852763 - rollout_corr/k3_kl:0.00046340163931918576 - rollout_corr/rollout_ppl:249.99297003518967 - rollout_corr/rollout_log_ppl:1.858445127805074 - rollout_corr/log_ppl_diff:0.0003262801280167575 - rollout_corr/log_ppl_abs_diff:0.003735706689656668 - rollout_corr/log_ppl_diff_max:0.044641971588134766 - rollout_corr/log_ppl_diff_min:-0.20894908905029297 - rollout_corr/ppl_ratio:1.0004150455906278 - rollout_corr/chi2_token:0.0010616481304168701 - rollout_corr/chi2_seq:1.7260613186018807 - actor/pg_loss:0.004963781266269507 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.03999602794647217 - perf/mfu/actor:0.16197459042137452 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.49878692626953 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.086 - val-aux/simplerl/math500/score/mean@1:0.086 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:35 - training/epoch:8 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.11261988431215286 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.11261988431215286 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:521.328125 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0546875 - response_length_non_aborted/mean:521.328125 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0546875 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.213970482349396e-05 - timing_s/agent_loop/generate_sequences/min:0.07777552586048841 - timing_s/agent_loop/generate_sequences/max:32.08430028986186 - timing_s/agent_loop/generate_sequences/mean:6.60689933797039 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:32.08430028986186 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:36.978965806774795 - timing_s/reward:9.545916691422462e-05 - timing_s/old_log_prob:2.9526790101081133 - timing_s/adv:0.8417216511443257 - timing_s/update_actor:18.780996249988675 - timing_s/dump_rollout_generations:0.14372738311067224 - timing_s/step:59.775129470042884 - timing_s/testing:244.04978496721014 - timing_s/stop_profile:4.2750034481287e-05 - timing_per_token_ms/adv:0.0049717758484602815 - timing_per_token_ms/gen:0.2770790184832519 - timing_per_token_ms/update_actor:0.11093323242757634 - perf/total_num_tokens:169300 - perf/time_per_step:59.775129470042884 - perf/throughput:1416.1408055573263
[36m(TaskRunner pid=2457029)[0m Training Progress:  12%|█▏        | 35/300 [2:20:11<21:37:58, 293.88s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/36.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 36}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/36.jsonl
[36m(TaskRunner pid=2457029)[0m step:36 - global_seqlen/min:75301 - global_seqlen/max:96366 - global_seqlen/minmax_diff:21065 - global_seqlen/balanced_min:85833 - global_seqlen/balanced_max:85834 - global_seqlen/mean:85833.5 - actor/entropy:0.8854890465736389 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.721678614616394 - training/rollout_probs_diff_mean:0.003054819768294692 - training/rollout_probs_diff_std:0.008835949935019016 - training/rollout_actor_probs_pearson_corr:0.9995954036712646 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.96875 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.96875 - self_distillation/teacher_prompt_len_mean:444.0390625 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:974.61328125 - rollout_corr/rollout_is_mean:1.000128149986267 - rollout_corr/rollout_is_ratio_fraction_high:6.626075628446415e-05 - rollout_corr/rollout_is_ratio_fraction_low:4.41738375229761e-05 - rollout_corr/rollout_is_max:3.902822732925415 - rollout_corr/rollout_is_min:0.11664817482233047 - rollout_corr/rollout_is_std:0.03202991187572479 - rollout_corr/rollout_is_eff_sample_size:0.9989753742075346 - rollout_corr/rollout_is_seq_mean:1.0004233121871948 - rollout_corr/rollout_is_seq_std:0.006522052921354771 - rollout_corr/rollout_is_seq_max:1.0508230924606323 - rollout_corr/rollout_is_seq_min:0.980248212814331 - rollout_corr/rollout_is_seq_max_deviation:0.050823092460632324 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:196.05692351432074 - rollout_corr/training_log_ppl:1.7004857744489397 - rollout_corr/kl:0.000412903704825242 - rollout_corr/k3_kl:0.0005375907955264362 - rollout_corr/rollout_ppl:199.60771584510803 - rollout_corr/rollout_log_ppl:1.7003652297315144 - rollout_corr/log_ppl_diff:0.00012055095811817973 - rollout_corr/log_ppl_abs_diff:0.0032757891444600232 - rollout_corr/log_ppl_diff_max:0.021495580673217773 - rollout_corr/log_ppl_diff_min:-0.049138545989990234 - rollout_corr/ppl_ratio:1.0001429447105952 - rollout_corr/chi2_token:0.001435489881606329 - rollout_corr/chi2_seq:0.19664457866123744 - actor/pg_loss:0.003622719316808798 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.028740523383021355 - perf/mfu/actor:0.1651470964373985 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.67305374145508 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.122 - val-aux/simplerl/math500/score/mean@1:0.122 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:36 - training/epoch:8 - critic/score/mean:0.40625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.40625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.11686097085475922 - critic/advantages/max:0.75 - critic/advantages/min:-0.75 - critic/returns/mean:-0.11686097085475922 - critic/returns/max:0.75 - critic/returns/min:-0.75 - response_length/mean:530.57421875 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0546875 - response_length_non_aborted/mean:530.57421875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0546875 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.638886407017708e-05 - timing_s/agent_loop/generate_sequences/min:0.06686048116534948 - timing_s/agent_loop/generate_sequences/max:31.777099282946438 - timing_s/agent_loop/generate_sequences/mean:6.773891287468359 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.777099282946438 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:36.542970372829586 - timing_s/reward:8.925003930926323e-05 - timing_s/old_log_prob:2.9894273160025477 - timing_s/adv:0.5602171057835221 - timing_s/update_actor:18.663166013080627 - timing_s/dump_rollout_generations:0.15245562512427568 - timing_s/step:58.98505969811231 - timing_s/testing:236.63028569193557 - timing_s/stop_profile:4.585040733218193e-05 - timing_per_token_ms/adv:0.0032633942795267704 - timing_per_token_ms/gen:0.2690405469665794 - timing_per_token_ms/update_actor:0.1087172608193807 - perf/total_num_tokens:171667 - perf/time_per_step:58.98505969811231 - perf/throughput:1455.1735717366225
[36m(TaskRunner pid=2457029)[0m Training Progress:  12%|█▏        | 36/300 [2:25:07<21:35:30, 294.43s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/37.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 37}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/37.jsonl
[36m(TaskRunner pid=2457029)[0m step:37 - global_seqlen/min:73303 - global_seqlen/max:75948 - global_seqlen/minmax_diff:2645 - global_seqlen/balanced_min:74583 - global_seqlen/balanced_max:74668 - global_seqlen/mean:74625.5 - actor/entropy:1.124219298362732 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.28975170850753784 - training/rollout_probs_diff_mean:0.0026247997302562 - training/rollout_probs_diff_std:0.006937183905392885 - training/rollout_actor_probs_pearson_corr:0.999811589717865 - self_distillation/success_group_fraction:0.96875 - self_distillation/success_sample_fraction:0.953125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.953125 - self_distillation/teacher_prompt_len_mean:401.4609375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:844.47265625 - rollout_corr/rollout_is_mean:0.9999057054519653 - rollout_corr/rollout_is_ratio_fraction_high:8.817486559564713e-06 - rollout_corr/rollout_is_ratio_fraction_low:8.817486559564713e-06 - rollout_corr/rollout_is_max:2.129873275756836 - rollout_corr/rollout_is_min:0.1740199625492096 - rollout_corr/rollout_is_std:0.028261320665478706 - rollout_corr/rollout_is_eff_sample_size:0.9992019351761722 - rollout_corr/rollout_is_seq_mean:0.9990365505218506 - rollout_corr/rollout_is_seq_std:0.006926420144736767 - rollout_corr/rollout_is_seq_max:1.016563892364502 - rollout_corr/rollout_is_seq_min:0.9415056705474854 - rollout_corr/rollout_is_seq_max_deviation:0.05849432945251465 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:138.64748370020013 - rollout_corr/training_log_ppl:1.920824452450401 - rollout_corr/kl:0.0004960535949354188 - rollout_corr/k3_kl:0.00040555986197432503 - rollout_corr/rollout_ppl:137.3823352173755 - rollout_corr/rollout_log_ppl:1.9190988211255324 - rollout_corr/log_ppl_diff:0.0017256105692419958 - rollout_corr/log_ppl_abs_diff:0.003534957552083621 - rollout_corr/log_ppl_diff_max:0.06027984619140625 - rollout_corr/log_ppl_diff_min:-0.015194892883300781 - rollout_corr/ppl_ratio:1.0017532172955965 - rollout_corr/chi2_token:0.0006225658090491043 - rollout_corr/chi2_seq:0.034310256180010344 - actor/pg_loss:0.0034754442058329005 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.027457481250166893 - perf/mfu/actor:0.15888451367899004 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.38415336608887 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.138 - val-aux/simplerl/math500/score/mean@1:0.138 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:37 - training/epoch:9 - critic/score/mean:0.40625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.40625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.10009501129388809 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.10009501129388809 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:443.01171875 - response_length/max:3072.0 - response_length/min:1.0 - response_length/clip_ratio:0.0390625 - response_length_non_aborted/mean:443.01171875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.0390625 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.0003636791370809078 - timing_s/agent_loop/generate_sequences/min:0.08110051788389683 - timing_s/agent_loop/generate_sequences/max:30.388996151741594 - timing_s/agent_loop/generate_sequences/mean:5.9814289416899555 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.388996151741594 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:35.18313824618235 - timing_s/reward:0.0001304401084780693 - timing_s/old_log_prob:2.6812526336871088 - timing_s/adv:0.524976768065244 - timing_s/update_actor:16.76214833697304 - timing_s/dump_rollout_generations:0.14306589402258396 - timing_s/step:55.39412298705429 - timing_s/testing:218.4411562839523 - timing_s/stop_profile:4.305969923734665e-05 - timing_per_token_ms/adv:0.003517408714616612 - timing_per_token_ms/gen:0.3102268584721266 - timing_per_token_ms/update_actor:0.11230844910233795 - perf/total_num_tokens:149251 - perf/time_per_step:55.39412298705429 - perf/throughput:1347.1735984960014
[36m(TaskRunner pid=2457029)[0m Training Progress:  12%|█▏        | 37/300 [2:29:41<21:04:13, 288.42s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/38.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 38}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/38.jsonl
[36m(TaskRunner pid=2457029)[0m step:38 - global_seqlen/min:74731 - global_seqlen/max:93088 - global_seqlen/minmax_diff:18357 - global_seqlen/balanced_min:83891 - global_seqlen/balanced_max:83928 - global_seqlen/mean:83909.5 - actor/entropy:0.9555836319923401 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4465962052345276 - training/rollout_probs_diff_mean:0.002921393373981118 - training/rollout_probs_diff_std:0.007922948338091373 - training/rollout_actor_probs_pearson_corr:0.9997448325157166 - self_distillation/success_group_fraction:1.0 - self_distillation/success_sample_fraction:0.98828125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.98828125 - self_distillation/teacher_prompt_len_mean:400.96875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:916.51171875 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:1.5153926142374985e-05 - rollout_corr/rollout_is_ratio_fraction_low:3.7884816265432164e-05 - rollout_corr/rollout_is_max:2.6135671138763428 - rollout_corr/rollout_is_min:0.3403402268886566 - rollout_corr/rollout_is_std:0.029972674325108528 - rollout_corr/rollout_is_eff_sample_size:0.9991025641178336 - rollout_corr/rollout_is_seq_mean:0.9999657273292542 - rollout_corr/rollout_is_seq_std:0.010572928003966808 - rollout_corr/rollout_is_seq_max:1.0887476205825806 - rollout_corr/rollout_is_seq_min:0.9127072095870972 - rollout_corr/rollout_is_seq_max_deviation:0.08874762058258057 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:126.2059574411029 - rollout_corr/training_log_ppl:1.6972188786381768 - rollout_corr/kl:0.0004527682610842021 - rollout_corr/k3_kl:0.0004570391780968445 - rollout_corr/rollout_ppl:126.33749557960601 - rollout_corr/rollout_log_ppl:1.6965194344520569 - rollout_corr/log_ppl_diff:0.0006994475857243829 - rollout_corr/log_ppl_abs_diff:0.00418276845898834 - rollout_corr/log_ppl_diff_max:0.09147262573242188 - rollout_corr/log_ppl_diff_min:-0.08210587501525879 - rollout_corr/ppl_ratio:1.0007571535451072 - rollout_corr/chi2_token:0.0009211358569917225 - rollout_corr/chi2_seq:0.1462281658535912 - actor/pg_loss:0.0028388261607688037 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.02167874574661255 - perf/mfu/actor:0.1636723677701367 - perf/max_memory_allocated_gb:48.88009214401245 - perf/max_memory_reserved_gb:53.484375 - perf/cpu_memory_used_gb:76.52160453796387 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.17 - val-aux/simplerl/math500/score/mean@1:0.17 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:38 - training/epoch:9 - critic/score/mean:0.42578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.42578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.16298805177211761 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.16298805177211761 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:515.54296875 - response_length/max:3072.0 - response_length/min:1.0 - response_length/clip_ratio:0.05078125 - response_length_non_aborted/mean:515.54296875 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:1.0 - response_length_non_aborted/clip_ratio:0.05078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.0799065977334976e-05 - timing_s/agent_loop/generate_sequences/min:0.0687931701540947 - timing_s/agent_loop/generate_sequences/max:30.2531583677046 - timing_s/agent_loop/generate_sequences/mean:6.512071738326995 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.2531583677046 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:35.55676095606759 - timing_s/reward:9.646033868193626e-05 - timing_s/old_log_prob:2.9881236129440367 - timing_s/adv:0.45185104198753834 - timing_s/update_actor:18.370495944749564 - timing_s/dump_rollout_generations:0.14619159512221813 - timing_s/step:57.592177737969905 - timing_s/testing:207.0752178831026 - timing_s/stop_profile:4.3670181185007095e-05 - timing_per_token_ms/adv:0.0026924903734829686 - timing_per_token_ms/gen:0.2694122622240477 - timing_per_token_ms/update_actor:0.10946612686733662 - perf/total_num_tokens:167819 - perf/time_per_step:57.592177737969905 - perf/throughput:1456.9600125518325
